hospital_name,state,district,latitude,longitude,rating,specialties,user_lat,user_lon,disease_query,distance_km,match_score,score
Jayarogya Hospital,Madhya Pradesh,Gwalior,26.1916,78.1607,3.8,"
Cardiology  
Genitourinary Surgery  
Paediatric surgery  
Ophthalmology  
Neonatology  
Orthopaedics  
Paediatric Cancer  
Cardio Thoracic Surgery  
Radiation Oncology  
Neurology  
Polytrauma  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care  
ENT  
Medical Oncology  
Surgical Oncology  
General Surgery  
Treatment Procedure Dental Procedures  
Paediatrics  
Burns  
Plastic & reconstructive Surgery  
Neuro Surgery  
Nephrology  
Psychiatry  
Obstetrics & Gynaecology  
General Medicine",26.124416002209472,77.70459994264301,ENT,46.21,1.0,0.7331
Jay Prakash District Hospital Bhopal,Madhya Pradesh,Bhopal,23.2282,77.4138,4.0,"
Ophthalmology  
General Surgery  
General Medicine  
Treatment Procedure Dental Procedures  
Critical Care  
Obstetrics & Gynaecology  
Orthopaedics  
ENT  
Paediatric surgery  
Paediatrics",22.890899743808568,77.47888531245275,Neurology,37.95,0.5,0.4766
Shivna Critical Care  Hospital,Maharashtra,Aurangabad,19.901,75.3524,4.6,"
Paediatrics  
Genitourinary Surgery  
Obstetrics & Gynaecology  
Surgical Oncology  
Ophthalmology  
Neuro Surgery  
Psychiatry  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
General Medicine  
Polytrauma  
General Surgery  
Cardiology  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care",19.787323173076466,75.42624125410451,Oncology,14.77,1.0,0.9732
HHP Hospital Pvt Ltd,West Bengal,24 Paraganas South,22.4587,88.3843,4.1,"Obstetrics
Gynaecology
Nephrology
Neonatology
Critical Care
ENT
General Surgery
Orthopaedics
Paediatrics",22.027707592612817,88.8250845205031,Oncology,65.9,0.0,0.2323
Railway Workshop Hospital Kanchrapara,West Bengal,North 24 Parganas,22.9492,88.4209,3.6,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Obstetrics
ENT
Paediatrics
",23.161821333098516,88.73767946650564,Oncology,40.1,0.0,0.2326
HHP Hospital Pvt Ltd,West Bengal,24 Paraganas South,22.4587,88.3843,4.1,"Obstetrics
Gynaecology
Nephrology
Neonatology
Critical Care
ENT
General Surgery
Orthopaedics
Paediatrics",21.98955790430807,87.9361952995184,Orthopedics,69.52,0.5,0.4392
Netaji Shubhash Chandra Bose Medical College ,Madhya Pradesh,Jabalpur,23.15,79.8807,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Obstetrics & Gynaecology  
Paediatric surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Psychiatry  
General Medicine  
Paediatrics  
ENT  
Ophthalmology  
General Surgery  
Neuro Surgery",23.515295758908913,79.53797320817972,Gastroenterology,53.53,0.0,0.2081
SDH Deglur and Trauma Unit,Maharashtra,Nanded,18.5458,77.5762,3.8,"
Cardio Thoracic Surgery
Neurology
Treatment Procedure Dental Procedures
Neonatology
Obstetrics & Gynaecology
General Medicine
Genitourinary Surgery
Psychiatry
Polytrauma
Ophthalmology
Medical Oncology
Paediatric Cancer
Cardiology
Orthopaedics
Radiation Oncology
Chest diseases and respiratory medicine (Pulmonology)
ENT
Surgical Oncology
Paediatrics
Critical Care
Burns
Plastic & reconstructive Surgery
Neuro Surgery
Nephrology
General Surgery
Paediatric surgery",18.14717289755316,77.35405277608972,Orthopedics,49.98,0.5,0.4275
AIIMS Bhubaneshwar,Odisha,Khorda,20.2318,85.775,4.7,"
Medical Oncology  
Neonatology  
Obstetrics & Gynaecology  
Paediatric surgery  
Treatment Procedure Dental Procedures  
ENT  
Surgical Oncology  
Critical Care  
Radiation Oncology  
Paediatrics  
General Surgery  
Orthopaedics  
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Neuro Surgery  
Polytrauma  
Ophthalmology  
General Medicine  
Cardio Thoracic Surgery  
Genitourinary Surgery  
Neurology  
Cardiology  
Burns  
Plastic & reconstructive Surgery  
Paediatric Cancer  
Psychiatry",20.10505981446276,85.83865997102876,Pediatrics,15.53,0.0,0.5173
Dr. R. N. Cooper Hospital,Maharashtra,Mumbai Suburban,18.5208,73.8608,4.0,"
Paediatric surgery  
Ophthalmology  
Polytrauma  
Neuro Surgery  
Medical Oncology  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
Critical Care  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Nephrology  
Genitourinary Surgery  
Cardiology  
Neurology  
Radiation Oncology  
General Surgery  
ENT",18.93534866384856,73.79482097270876,Neurology,46.41,1.0,0.7264
Shivna Critical Care  Hospital,Maharashtra,Aurangabad,19.901,75.3524,4.6,"
Paediatrics  
Genitourinary Surgery  
Obstetrics & Gynaecology  
Surgical Oncology  
Ophthalmology  
Neuro Surgery  
Psychiatry  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
General Medicine  
Polytrauma  
General Surgery  
Cardiology  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care",19.985448909757427,75.39073194325572,ENT,10.17,0.0,0.396
Divisional Railway Hospital Alipurduar Jn,West Bengal,Alipurduar,26.5237,89.5335,4.1,"General Medicine
General Surgery
General Medicine",26.312887446295953,89.34330687532247,General Medicine,30.09,1.0,0.7566
Madhav Nagar Hospital,Madhya Pradesh,Ujjain,23.1781,75.7941,3.8,"
Emergency Room Packages (Care requiring less than 12 hrs stay)  
Medical Oncology  
Neo-natal care Packages  
Obstetrics & Gynaecology  
Paediatric Cancer  
Paediatric Medical management  
Paediatric Medical Management  
Polytrauma  
Radiation Oncology  
General Surgery  
Ophthalmology  
Treatment Procedure Dental Procedures  
General Medicine  
Orthopaedics",23.21946961015727,75.63932995366997,Gastroenterology,16.49,0.0,0.4406
Sadar Hospital,Jharkhand,Bokaro,23.6408,86.1597,3.2,"General Medicine 
Orthopaedics
Obstetrics 
Gynaecology
General Surgery
Opthalmology
Paediatrics",23.913786721305584,86.61114202872568,Gastroenterology,55.06,0.5,0.413
Chhatrapati Shivaji Maharaj Hospital,Maharashtra,Thane,19.1923,72.9868,4.1,"
Medical Oncology  
Psychiatry  
Polytrauma  
Nephrology  
Cardiology  
Critical Care  
Orthopaedics  
Genitourinary Surgery  
ENT  
Surgical Oncology  
Neurology  
General Surgery  
Radiation Oncology  
Ophthalmology  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics 
 Gynaecology",19.66036581205076,72.55336472791423,Neurology,68.97,1.0,0.7157
Indira Gandhi District Hospital Mandsaur,Madhya Pradesh,Mandsaur,24.0731,75.0688,3.5,"
General Surgery  
Critical Care  
Orthopaedics  
Polytrauma  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Neonatology  
Ophthalmology  
Paediatrics  
Treatment Procedure Dental Procedures  
ENT  
General Medicine",24.33181532116392,75.1659553059903,Oncology,30.31,0.0,0.2993
Jayarogya Hospital,Madhya Pradesh,Gwalior,26.1916,78.1607,3.8,"
Cardiology  
Genitourinary Surgery  
Paediatric surgery  
Ophthalmology  
Neonatology  
Orthopaedics  
Paediatric Cancer  
Cardio Thoracic Surgery  
Radiation Oncology  
Neurology  
Polytrauma  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care  
ENT  
Medical Oncology  
Surgical Oncology  
General Surgery  
Treatment Procedure Dental Procedures  
Paediatrics  
Burns  
Plastic & reconstructive Surgery  
Neuro Surgery  
Nephrology  
Psychiatry  
Obstetrics & Gynaecology  
General Medicine",26.15312292758861,78.64400565681848,Neurology,48.5,1.0,0.7673
Sir Aurobindo Institute of Medical Sciences,Madhya Pradesh,Indore,22.7961,75.8451,4.3," 
Medical Oncology  
Surgical Oncology  
Radiation Oncology  
Ophthalmology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Orthopaedics  
Cardiology  
General Medicine  
Neonatology  
Paediatric surgery  
Neurology  
Treatment Procedure Dental Procedures  
Genitourinary Surgery  
Neuro Surgery  
Cardio Thoracic Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
General Surgery  
Nephrology  
Critical Care  
Paediatrics  
ENT  
Polytrauma  
Paediatric Cancer",22.311842912995676,75.3622497819152,Neurology,73.09,1.0,0.7929
Netaji Shubhash Chandra Bose Medical College ,Madhya Pradesh,Jabalpur,23.15,79.8807,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Obstetrics & Gynaecology  
Paediatric surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Psychiatry  
General Medicine  
Paediatrics  
ENT  
Ophthalmology  
General Surgery  
Neuro Surgery",23.513641421296615,79.49076328420112,Cardiology,56.68,0.5,0.5241
District Hospital Pune,Maharashtra,Pune,18.5208,73.8608,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
General Surgery  
Cardiology  
Ophthalmology  
Obstetrics & Gynaecology  
Radiation Oncology  
Neuro Surgery  
Polytrauma  
Surgical Oncology  
Burns  
Plastic & reconstructive Surgery  
ENT  
Genitourinary Surgery  
Nephrology  
Orthopaedics  
Psychiatry
",18.25159465392653,74.27647223226165,Cardiology,53.08,1.0,0.7966
Chhatrapati Shivaji Maharaj Hospital,Maharashtra,Thane,19.1923,72.9868,4.1,"
Medical Oncology  
Psychiatry  
Polytrauma  
Nephrology  
Cardiology  
Critical Care  
Orthopaedics  
Genitourinary Surgery  
ENT  
Surgical Oncology  
Neurology  
General Surgery  
Radiation Oncology  
Ophthalmology  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics 
 Gynaecology",19.451592506918473,73.45456146526956,Neurology,56.92,1.0,0.6609
CH BSF Kadamtala,West Bengal,Darjiling,23.6199,88.5556,4.0,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Paediatrics
Technical Procedure Dental Procedures
Obstetrics
",23.466962368499395,88.60283752042064,Oncology,17.61,0.0,0.3464
BM Birla Heart Research Centre,West Bengal,Kolkata,22.5329,88.3283,4.8,"Cardio Thoracic Surgery
Cardiology",22.16455358879326,88.6830034500932,General Medicine,54.76,0.5,0.5496
Aaditya Hospital Sangli,Maharashtra,Sangli,16.8479,74.5965,4.1,"
General Surgery  
Ophthalmology  
Treatment Procedure Dental Procedures  
Neurology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Paediatrics  
General Medicine  
Paediatric surgery  
Nephrology  
Polytrauma  
Orthopaedics  
Cardiology  
ENT  
Neuro Surgery  
Genitourinary Surgery",16.387959119050695,74.3879609134938,Neurology,55.55,1.0,0.735
Chhatrapati Shivaji Maharaj Hospital,Maharashtra,Thane,19.1923,72.9868,4.1,"
Medical Oncology  
Psychiatry  
Polytrauma  
Nephrology  
Cardiology  
Critical Care  
Orthopaedics  
Genitourinary Surgery  
ENT  
Surgical Oncology  
Neurology  
General Surgery  
Radiation Oncology  
Ophthalmology  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics 
 Gynaecology",19.30061950000777,72.76784975016689,ENT,25.96,1.0,0.8214
Sir Aurobindo Institute of Medical Sciences,Madhya Pradesh,Indore,22.7961,75.8451,4.3," 
Medical Oncology  
Surgical Oncology  
Radiation Oncology  
Ophthalmology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Orthopaedics  
Cardiology  
General Medicine  
Neonatology  
Paediatric surgery  
Neurology  
Treatment Procedure Dental Procedures  
Genitourinary Surgery  
Neuro Surgery  
Cardio Thoracic Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
General Surgery  
Nephrology  
Critical Care  
Paediatrics  
ENT  
Polytrauma  
Paediatric Cancer",22.375039402946555,75.78789813654375,Gastroenterology,47.0,0.5,0.4635
Daga Memorial Govt Hospital,Maharashtra,Nagpur,21.1531,79.1034,4.0,"Obstetrics 
Gynaecology  
General Surgery  
Genitourinary Surgery  
Surgical Oncology  
Nephrology
",20.966978076515026,79.29445581273926,Orthopedics,28.62,0.0,0.2843
Rajendra Institute of Medical Sciences,Jharkhand,Ranchi,23.3915,85.3485,4.4,"Paediatric Surgery  
Burns  
Plastic & Reconstructive Surgery  
Ophthalmology  
ENT  
Polytrauma  
Paediatric Cancer  
Orthopaedics  
General Surgery  
Cardio Thoracic Surgery  
Chest Diseases and Respiratory Medicine (Pulmonology)  
Cardiology  
Paediatrics  
Surgical Oncology  
Radiation Oncology  
Obstetrics & Gynaecology  
Critical Care  
Medical Oncology  
Treatment Procedure Dental Procedures  
Neuro Surgery  
General Medicine  
Genitourinary Surgery  
Neonatology  
Psychiatry






















",23.48634737950191,85.58736667713303,Gastroenterology,26.57,0.5,0.5773
Sadar Hospital Latehar,Jharkhand,Latehar,23.7433,84.5082,4.1,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Treatment Procedures Dental Procedures",23.42597238423967,84.1477988673598,Gastroenterology,50.88,0.0,0.3207
District Civil Hospital ,Maharashtra,Nashik,19.9974,73.7898,4.2,"
Radiation Oncology  
Polytrauma  
Nephrology  
Ophthalmology  
Obstetrics & Gynaecology  
Cardiology  
Orthopaedics  
ENT  
General Surgery  
Psychiatry",20.173222925104074,73.94795982429757,Neurology,25.54,0.5,0.6216
Kasturba Hospital,Karnataka,Udupi,13.3531,74.7892,4.2,"
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Ophthalmology  
General Surgery  
Paediatric surgery  
Cardiology  
Cardio Thoracic Surgery  
Paediatric Cancer  
Medical Oncology  
Obstetrics & Gynaecology  
Polytrauma  
Genitourinary Surgery  
Radiation Oncology  
Surgical Oncology  
ENT  
Orthopaedics  
General Medicine",13.232140485383034,75.20426073251721,Pediatrics,46.92,0.0,0.297
CHC Ichak,Jharkhand,Hazaribagh,24.0917,85.4174,3.3,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",24.08859551850005,85.83434204820091,Pediatrics,42.4,0.0,0.2048
Jay Prakash District Hospital Bhopal,Madhya Pradesh,Bhopal,23.2282,77.4138,4.0,"
Ophthalmology  
General Surgery  
General Medicine  
Treatment Procedure Dental Procedures  
Critical Care  
Obstetrics & Gynaecology  
Orthopaedics  
ENT  
Paediatric surgery  
Paediatrics",23.294271646448166,77.66525294445934,Cardiology,26.75,0.0,0.335
Kasturba Hospital,Karnataka,Udupi,13.3531,74.7892,4.2,"
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Ophthalmology  
General Surgery  
Paediatric surgery  
Cardiology  
Cardio Thoracic Surgery  
Paediatric Cancer  
Medical Oncology  
Obstetrics & Gynaecology  
Polytrauma  
Genitourinary Surgery  
Radiation Oncology  
Surgical Oncology  
ENT  
Orthopaedics  
General Medicine",13.437938631688882,74.62673246588382,Oncology,19.94,1.0,0.817
MGM Medical College and Hospital,Jharkhand,East Singbhum,22.8437,86.2324,3.3,"Psychiatry  
Orthopaedics  
General Surgery  
Burns, Plastic & Reconstructive  
Surgery  
Radiation Oncology  
ENT  
Ophthalmology  
General Medicine  
Obstetrics & Gynaecology  
Paediatrics",22.673984667502083,86.29663181668454,Cardiology,19.92,0.0,0.2997
 Bowring and Lady Curzon Hospitals,Karnataka,Bengaluru Urban,12.9822,77.6043,4.0,"
Cardio Thoracic Surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
Neuro Surgery  
Polytrauma  
Cardiology",12.758122694380548,77.8728813309132,General Medicine,38.27,0.0,0.3088
AIIMS Kalyani,West Bengal,Nadia,22.9717,88.5265,4.5,"Paediatrics  
Treatment Procedure  Dental Procedures  
General Medicine  
Cardio Thoracic Surgery  
Ophthalmology  
Orthopaedics  
Neuro Surgery  
ENT",23.38896806657768,88.43309053735948,Oncology,47.19,0.5,0.5533
Peerless Hospitex Hospital and Research Center,West Bengal,Kolkata,22.4807,88.3942,4.1,"Cardio Thoracic Surgery
Cardiology
General Surgery 
Genitourinary Surgery",22.303426572726636,88.44855668121637,Neurology,20.41,0.0,0.3277
HHP Hospital Pvt Ltd,West Bengal,24 Paraganas South,22.4587,88.3843,4.1,"Obstetrics
Gynaecology
Nephrology
Neonatology
Critical Care
ENT
General Surgery
Orthopaedics
Paediatrics",22.53719250822933,88.57772212805631,Orthopedics,21.72,0.0,0.4109
HHP Hospital Pvt Ltd,West Bengal,24 Paraganas South,22.4587,88.3843,4.1,"Obstetrics
Gynaecology
Nephrology
Neonatology
Critical Care
ENT
General Surgery
Orthopaedics
Paediatrics",22.68892171775725,88.2491224702078,ENT,29.04,1.0,0.8708
Medinova Nursing Home,Jhatrkhand,Seraikela Kharsawan,22.7886,86.1701,4.4,"General Medicine 
Pediatrics
Obstetrics 
 Gynaecology
Neonatology
General Suegery",22.730633420931124,86.31833346880785,Gastroenterology,16.52,0.5,0.6565
Shanti Hospital,Karnataka,Raichur,16.2195,77.3519,4.6,"General Surgery  
Ophthalmology  
General Medicine  
Paediatric surgery  
Obstetrics 
Gynaecology",16.50296956004927,77.1289692497134,Oncology,39.39,0.0,0.344
Civil Hospital,Maharashtra,Satara,17.6916,74.0091,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
Psychiatry  
Polytrauma  
Orthopaedics  
ENT  
Radiation Oncology  
Genitourinary Surgery  
Obstetrics 
Gynaecology  
Burns  
Plastic & reconstructive Surgery  
Neuro Surgery  
Ophthalmology  
Cardiology  
Nephrology  
Neurology  
General Surgery",18.017940810950186,74.09710046342963,Oncology,37.3,1.0,0.8719
Shivna Critical Care  Hospital,Maharashtra,Aurangabad,19.901,75.3524,4.6,"
Paediatrics  
Genitourinary Surgery  
Obstetrics & Gynaecology  
Surgical Oncology  
Ophthalmology  
Neuro Surgery  
Psychiatry  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
General Medicine  
Polytrauma  
General Surgery  
Cardiology  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care",19.47215567887791,75.4262658496771,Cardiology,48.1,1.0,0.7556
Vijaya Hospital,Karnataka,Belagavi,15.8742,74.5143,4.3,"Surgical Oncology  
Radiation Oncology  
Orthopaedics  
General Medicine  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
General Surgery  
Medical Oncology  
Polytrauma  
Obstetrics 
Gynaecology  
ENT",15.55128225539729,74.11272418910137,Cardiology,55.94,0.0,0.2635
Lala Lajpat Rai and Associated Hospital,Uttar Pradesh,Kanpur Nagar,26.4749,80.3203,3.3,"
Paediatric surgery  
ENT  
Ophthalmology  
Obstetrics 
Gynaecology  
Polytrauma  
Neonatology  
Surgical Oncology  
Orthopaedics  
Neurology  
Critical Care  
General Surgery  
Treatment Procedure Dental Procedures  
Psychiatry  
Paediatrics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
General Medicine  
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Neuro Surgery",26.627175110899053,80.27994459738574,Neurology,17.34,1.0,0.854
Jay Prakash District Hospital Bhopal,Madhya Pradesh,Bhopal,23.2282,77.4138,4.0,"
Ophthalmology  
General Surgery  
General Medicine  
Treatment Procedure Dental Procedures  
Critical Care  
Obstetrics & Gynaecology  
Orthopaedics  
ENT  
Paediatric surgery  
Paediatrics",23.168739159872995,77.23110547742048,Orthopedics,19.83,0.0,0.3143
Eastern Railway Hospital Malda,West Bengal,Malda,25.0119,88.1433,4.3,General Medicine,24.579276871521927,88.47484078633767,Gastroenterology,58.48,0.5,0.5364
Sadar Hospital Latehar,Jharkhand,Latehar,23.7433,84.5082,4.1,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Treatment Procedures Dental Procedures",23.743358259191087,84.68309320305416,Pediatrics,17.83,0.0,0.4138
AIIMS Kalyani,West Bengal,Nadia,22.9717,88.5265,4.5,"Paediatrics  
Treatment Procedure  Dental Procedures  
General Medicine  
Cardio Thoracic Surgery  
Ophthalmology  
Orthopaedics  
Neuro Surgery  
ENT",23.25967013359093,88.92974810509513,Orthopedics,52.19,0.0,0.2305
Maharaja Yashwant Rao,Madhya Pradesh,Indore,22.7135,75.8803,4.0,"
Paediatric Cancer  
Paediatrics  
Neurology  
Genitourinary Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
Treatment Procedure Dental Procedures  
General Surgery  
Neonatology  
Cardiology  
General Medicine  
Polytrauma  
Paediatric surgery  
ENT  
Orthopaedics  
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Critical Care  
Ophthalmology  
Psychiatry  
Medical Oncology  
Surgical Oncology  
Nephrology  
Obstetrics & Gynaecology  
Radiation Oncology",22.955477729513987,76.05802324120133,Pediatrics,32.42,0.5,0.588
